"0","trips[, quantile := dplyr::percent_rank(as.numeric(trips$dur_days))]"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"0","trips_s <- trips[quantile >= 0.01 & quantile <= 0.97]"
"0",""
"0","range(na.omit(trips$dur_days))"
"1","Time differences in "
"1",""
"1","days"
"1",""
"1","
"
"1","[1]"
"1"," -730484"
"1","  731122"
"1","
"
"0","range(trips_s$dur_days)"
"1","Time differences in "
"1",""
"1","days"
"1",""
"1","
"
"1","[1]"
"1","   1"
"1"," 208"
"1","
"
