"0","table(people_s$education_raw)
"
"1","
"
"1","                              Bachelor's Degree "
"1","             Bachelor's Degree, Master's Degree "
"1","
"
"1","                                            197 "
"1","                                              9 "
"1","
"
"1","                                    High School "
"1","                 High School, Bachelor's Degree "
"1","
"
"1","                                             58 "
"1","                                             43 "
"1","
"
"1","High School, Bachelor's Degree, Master's Degree "
"1","                                Master's Degree "
"1","
"
"1","                                             29 "
"1","                                            115 "
"1","
"
