"0","library(data.table)"
"0","library(ggplot2)"
"0","trips       <- fread(""https://github.com/SDS-AAU/M1-2019/raw/master/data/trips.csv"")"
"2"," [0%] Downloaded 0 bytes..."
"2","
"
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2"," [0%] Downloaded 0 bytes..."
"2","
"
"0","people      <- fread(""https://github.com/SDS-AAU/M1-2019/raw/master/data/people.csv"")"
"2"," [0%] Downloaded 0 bytes..."
"2","
"
"2"," [0%] Downloaded 0 bytes..."
"2","
"
"0","countrylist <- fread(""https://github.com/SDS-AAU/M1-2019/raw/master/data/countrylist.csv"")"
"2"," [0%] Downloaded 0 bytes..."
"2","
"
"2"," [0%] Downloaded 0 bytes..."
"2","
"
